Laikotarpis,Regionas,Gyventojai,Gyventojai 0–6 m.,Gyventojai 7–17 m.,Gyventojai 18-59 m.,Gyventojai 60 m. +,Gyventojai 0–6 m. (%),Gyventojai 0–6 m. (st.),Gyventojai 7–17 m. (%),Gyventojai 7–17 m. (st.),Gyventojai 18-59 m. (%),Gyventojai 18-59 m. (st.),Gyventojai 60 m. + (%),Gyventojai 60 m. + (st.)
2022,Akmenės,20597,930,1987,10552,7128,4.51522066320338,-0.048847844866774216,9.647035976113026,-0.15373736492826837,51.23076176142156,-1.3609452238357904,34.60698159926203,1.159409885524078
2022,Alytaus,82090,3636,7873,44190,26391,4.429284931173102,-0.16155927407485438,9.590693141673773,-0.2047503414232768,53.831160920940434,-0.2668578403243429,32.14886100621269,0.3313405167581818
2022,Anykščių,24619,889,1940,13017,8773,3.611032129655957,-1.2347617770804638,7.880092611397702,-1.7535333501554091,52.8737966611154,-0.6696576006092769,35.63507859783094,1.5057458769487204
2022,Birštono,4425,196,395,2252,1582,4.429378531073446,-0.16143651048987892,8.926553672316384,-0.8060642702825722,50.89265536723164,-1.5031995153793178,35.75141242937853,1.5449353629032037
2022,Biržų,25141,1087,2194,13492,8368,4.3236148124577385,-0.30015389384023744,8.72678095541148,-0.9869391058005037,53.665327552603316,-0.33663028098934344,33.284276679527466,0.7138290498867922
2022,Druskininkų,21282,970,1984,11226,7102,4.557842308053754,0.007053773619379604,9.32243210224603,-0.44763471589699244,52.748801804341696,-0.7222477175147262,33.37092378535852,0.743017940958205
2022,Elektrėnų,25903,1321,2676,14584,7322,5.099795390495309,0.7178675997492439,10.33084970852797,0.465389702529756,56.30235880013898,0.772869623013101,28.266996100837744,-0.9763469217334905
2022,Ignalinos,15495,478,1147,8155,5715,3.08486608583414,-1.9248696681614827,7.402387867053889,-2.186048702591912,52.629880606647305,-0.7722824137471218,36.88286544046467,1.9260889903239415
2022,Jonavos,43564,2201,4754,23688,12921,5.0523367918464785,0.6556219383049713,10.912680194656138,0.9921808235007243,54.375172160499496,-0.037971505120282655,29.659810852997886,-0.5071481216866907
2022,Joniškio,22234,889,2030,11989,7326,3.9983808581451834,-0.7267236448798645,9.130161014662228,-0.6217175530350003,53.921921381667715,-0.2286714431937664,32.949536745524874,0.6010648972109431
2022,Jurbarko,27145,1092,2577,14768,8708,4.0228403020814145,-0.6946431724319635,9.493461042549272,-0.29278458458060896,54.40412599005342,-0.025789521633888254,32.0795726653159,0.3079992889634682
2022,Kaišiadorių,29746,1324,3100,16271,9051,4.451018624352854,-0.1330538367860129,10.421569286626774,0.547527489015827,54.699791568614266,0.09860829554656439,30.42762052040611,-0.2484953654220518
2022,Kalvarijos,10737,552,1208,6083,2894,5.1411008661637325,0.7720429594828093,11.250814938995996,1.2983290664286251,56.654559001583316,0.9210537183124283,26.95352519325696,-1.4188170871144115
2022,Kauno,418535,25396,46246,228459,118434,6.0678318420203805,1.9875230666796628,11.049494068596413,1.1160525279502256,54.585399070567576,0.05047899646449638,28.297275018815633,-0.9661468344929532
2022,Kazlų,11621,577,1188,6321,3535,4.965149298683418,0.5412687265348548,10.222872386197402,0.3676267010609174,54.39290938817658,-0.03050877504327594,30.419068926942604,-0.25137614865998176
2022,Kelmės,27513,1070,2510,14716,9217,3.889070621160906,-0.87009256426291,9.122960055246612,-0.6282373239529225,53.48744230000363,-0.4114734103103333,33.50052702358885,0.7866775042745325
2022,Klaipėdos,232942,14651,27349,127832,63110,6.289548471293284,2.278321755119792,11.74069081573954,1.7418641997690265,54.87717972714238,0.17324227837935477,27.0925809858248,-1.3719732330331726
2022,Kretingos,39922,2268,4471,21916,11267,5.681078102299484,1.480265308752452,11.199338710485447,1.2517223299874276,54.89704924602976,0.1816021449219782,28.22253394118531,-0.991324930778883
2022,Kupiškio,17425,707,1551,9259,5908,4.05738880918221,-0.6493301050927086,8.901004304160688,-0.8291967472010715,53.13629842180775,-0.5592130700179881,33.905308464849355,0.9230366045971615
2022,Kėdainių,49360,2195,5083,26611,15471,4.446920583468395,-0.13842873770473454,10.29781199351702,0.43547725321697794,53.912074554294975,-0.2328143800797035,31.343192868719612,0.05993434249027076
2022,Lazdijų,19579,714,1854,10776,6235,3.646764390418306,-1.1878961242930854,9.469329383523164,-0.31463346327008473,55.03856172429644,0.24114185693667625,31.845344501762092,0.22909462981467085
2022,Marijampolės,57937,2982,6232,31841,16882,5.146969984638487,0.7797407670868456,10.756511383054008,0.8507850986530103,54.957971589830336,0.20723450504721783,29.138547042477175,-0.6827467460011031
2022,Mažeikių,55836,2864,6374,30798,15800,5.129307256966832,0.7565747192444424,11.415574181531628,1.447502594002349,55.157962604771114,0.291378374061096,28.297155956730425,-0.9661869430482539
2022,Molėtų,18354,638,1527,10226,5963,3.4760815081181216,-1.411760064832165,8.319712324288982,-1.355500302942552,55.71537539500926,0.5259032542030759,32.48883077258363,0.4458664479245803
2022,Neringos,5254,125,325,3448,1356,2.379139703083365,-2.8504849780032986,6.185763228016749,-3.2875844121836093,65.62618956985155,4.695761835078636,25.808907499048345,-1.8044055135739185
2022,Pagėgių,8410,398,883,4674,2455,4.732461355529132,0.2360803024324367,10.499405469678953,0.6180006097954187,55.576694411414984,0.4675548602928388,29.19143876337693,-0.6649290628238632
2022,Pakruojo,19681,816,1828,10736,6301,4.146130786037295,-0.53293806646362,9.288145927544331,-0.47867752447360484,54.550073675118135,0.03561625151347258,32.01564961130024,0.28646547034691594
2022,Palangos,18532,841,1864,9493,6334,4.538096265918411,-0.01884470397191294,10.058277573926182,0.21860204915695738,51.22490826678179,-1.363408012908531,34.17871789337362,1.015140292891754
2022,Panevėžio,129860,6094,12962,68970,41834,4.692746034190667,0.18399055438747386,9.98151855844756,0.14910419922871607,53.11104266132758,-0.5698391344055241,32.21469274603419,0.3535173161360853
2022,Pasvalio,24558,1052,2389,13560,7557,4.283736460623829,-0.3524574691222747,9.727990878736053,-0.08044054580716495,55.216222819447836,0.31589067464585047,30.772049841192278,-0.13246714001507115
2022,Plungės,35804,1977,3821,19791,10215,5.521729415707742,1.2712670517543294,10.67199195620601,0.7742609482782701,55.27594682158418,0.3410188466001408,28.53033180650207,-0.8876367778212781
2022,Prienų,27078,1167,2641,14545,8725,4.309771770440948,-0.31831012540349735,9.753305266267818,-0.057520821072056694,53.715193145727156,-0.31564991875979903,32.221729817564075,0.35588790096263556
2022,Radviliškio,37215,1664,3756,20235,11560,4.4713153298401185,-0.10643312116938172,10.092704554615075,0.24977234390970265,54.373236598145915,-0.038785870231615636,31.0627435173989,-0.03454089113968726
2022,Raseinių,32598,1384,3165,17518,10531,4.245659242898337,-0.4023987162462927,9.709184612552917,-0.09746779735223106,53.73949322044297,-0.30542594792530875,32.305662924105775,0.3841625245710434
2022,Rietavo,7904,404,833,4383,2284,5.111336032388664,0.7330040535973399,10.538967611336032,0.6538202951650058,55.45293522267206,0.4154846361883607,28.89676113360324,-0.7641973898400851
2022,Rokiškio,29814,1077,2555,15994,10188,3.612396860535319,-1.2329718258661877,8.569799423089822,-1.129070670500345,53.64593814986248,-0.34478814430617927,34.17186556651238,1.012831943173432
2022,Skuodo,17745,782,1612,9455,5896,4.406875176105945,-0.1909514193693444,9.084249084249084,-0.6632863567758093,53.28261482107636,-0.4976521647028886,33.22626091856861,0.6942852265725444
2022,Tauragės,41256,2178,4296,22490,12292,5.279232111692845,0.9532128841934421,10.413030831879,0.5397967456890695,54.513282916424274,0.02013697219997851,29.79445414000388,-0.461790712455068
2022,Telšių,42883,2031,4555,23084,13213,4.736142527341837,0.24090844698148495,10.621924772054193,0.7289299649557738,53.8301891192314,-0.2672667144716976,30.811743581372568,-0.1190954728690441
2022,Trakų,35864,1898,3753,20837,9376,5.292215034575062,0.9702410022856623,10.464532679009592,0.5864266773080586,58.10004461298238,1.5292248003134146,26.14320767343297,-1.6917895031292887
2022,Ukmergės,35856,1639,3403,18955,11859,4.571062025881303,0.024392466790057372,9.49074074074074,-0.29524755424834176,52.864234716644354,-0.6736806763625943,33.0739625167336,0.6429803223997483
2022,Utenos,39903,1688,3423,21725,13067,4.230258376563166,-0.4225981561610906,8.578302383279453,-1.1213720640562672,54.444527980352355,-0.00879085906587243,32.74691125980503,0.5328062615157069
2022,Varėnos,22338,835,1872,11835,7796,3.7380248903214253,-1.0682008458412724,8.38033843674456,-1.3006092332890606,52.98146655922643,-0.6243567564384763,34.90017011370759,1.258176572875724
2022,Vilkaviškio,37824,1798,3901,20548,11577,4.753595600676819,0.2637995167749697,10.31355752961083,0.44973331027638735,54.325296108291035,-0.058956267886754135,30.607550761421322,-0.1878820979034988
2022,Vilniaus,701337,47406,84134,395917,173880,6.759375307448488,2.8945363719302497,11.996230057732587,1.97323021951371,56.45174858876688,0.8357236207791472,24.79264604605204,-2.1467544537615213
2022,Visagino,21903,996,2254,10190,8463,4.547322284618546,-0.006744059350345234,10.290827740492169,0.4291536889352412,46.523307309500986,-3.341551357108816,38.6385426653883,2.5175256088161535
2022,Zarasų,16038,584,1411,8487,5556,3.641351789499938,-1.1949951734409678,8.79785509415139,-0.9225883608472798,52.91806958473625,-0.6510302883416855,34.64272353161242,1.1714503034936237
2022,Šakių,28513,1209,2727,15713,8864,4.240171150001753,-0.40959677902398217,9.564058499631747,-0.22886542867377316,55.10819626135447,0.2704397699793592,31.087574089012033,-0.026176193402756065
2022,Šalčininkų,33009,1573,3693,19438,8305,4.765367021115454,0.27923865472261933,11.187857856948105,1.2413275296996544,58.886970220242965,1.8603145007212498,25.159804901693477,-2.023069308822943
2022,Šiaulių,155212,8226,15698,85912,45376,5.299847949900781,0.980252167316327,10.113908718398063,0.2689706593551942,55.35139035641574,0.3727608271820729,29.234852975285413,-0.6503040769089409
2022,Šilalės,23441,1092,2535,13207,6607,4.65850433002005,0.13907988307055638,10.814385051832259,0.9031840972913896,56.34145300968388,0.7893180521993883,28.185657608463803,-1.0037474952557626
2022,Šilutės,42330,2124,4733,23282,12191,5.017717930545712,0.6102165959336401,11.18119536971415,1.2352952931597891,55.00118119536972,0.225414438729357,28.79990550437042,-0.7968252356776845
2022,Širvintų,16090,750,1505,8959,4876,4.661280298321939,0.142720782465374,9.353635798632691,-0.41938279271683393,55.680546923555006,0.5112495841826092,30.304536979490365,-0.2899586322445862
2022,Švenčionių,24202,890,2143,13222,7947,3.6773820345426,-1.1477386909798077,8.854640112387406,-0.8711750297755944,54.63184860755309,0.07002209322322658,32.8361292455169,0.5628612072819537
